Rang,Pays ou territoire,Population en 2022 (projections de l'ONU de 2019)[2]
-,Pays-Bas caribéens,27 000
193,Palaos,18 000
-,Îles Cook,18 000
-,Anguilla,15 000
194,Tuvalu,12 000
195,Nauru,11 000
-,Wallis-et-Futuna,11 000
-,Saint-Barthélemy,10 000
-,"Sainte-Hélène, Ascension et Tristan da Cunha",6 000
-,Saint-Pierre-et-Miquelon,6 000
-,Montserrat,5 000
-,Malouines,4 000
-,Niue,2 000
-,Tokelau,1 000
196,Vatican,1 000
